first_seen_at,title,channel,url,published_at,first_seen_views,first_seen_velocity,peak_velocity,peak_views,last_seen_at,last_views
2026-07-18T02:53:02Z,[PoE 1] 11 builds para começar na nova liga sem passar fome! - Path of Exile Curse of Allflame,Melk PoE,https://www.youtube.com/watch?v=ap4w16nCA0s,2026-07-17T21:53:45Z,1977,329.5,347.52,3515,2026-07-18T08:00:37Z,3515
2026-07-18T02:53:02Z,3.29 Leaguestart Test - Winter Orb Elementalist - buffed by 67%,Ventrua,https://www.youtube.com/watch?v=1y_kBEsnps8,2026-07-17T23:16:49Z,2039,339.83,615.33,15666,2026-07-19T13:35:45Z,15666
2026-07-18T02:53:02Z,The Minion Build Meta didn't really change in 3.29..,GhazzyTV,https://www.youtube.com/watch?v=Umu08Jj-quo,2026-07-17T14:35:46Z,8848,720.06,720.06,15515,2026-07-19T08:26:27Z,15515
2026-07-18T02:53:02Z,3.29 full reveal and patch notes - !build !filter poe2,Fubgun,https://www.youtube.com/watch?v=y9CxJ9QdsI8,2026-07-17T04:13:50Z,24639,1087.65,1087.65,24934,2026-07-18T08:00:37Z,24934
2026-07-18T02:53:02Z,PoE 1 | 3.29 Righteous Fire Changes | Curse of the Allflame,Pohx,https://www.youtube.com/watch?v=y8E0vji4m_g,2026-07-17T23:56:06Z,6677,1112.83,2433.91,57354,2026-07-19T19:13:13Z,57354
2026-07-18T02:53:02Z,I had low expectations but patch notes look... fine?,Zizaran,https://www.youtube.com/watch?v=aG0jUDR2i_M,2026-07-17T10:52:05Z,24298,1517.12,1517.12,29122,2026-07-18T19:11:39Z,29122
2026-07-18T02:53:02Z,Winners Vs. Losers of POE 3.29,Zizaran,https://www.youtube.com/watch?v=eRh78PfX98o,2026-07-17T18:57:07Z,40839,5148.66,5148.66,106564,2026-07-19T13:35:45Z,106564
2026-07-18T08:00:37Z,Path of Exile 1: Curse of the Allflame Official Trailer,Path of Exile,https://www.youtube.com/watch?v=Hjgb9fmU_4U,2026-07-18T00:00:08Z,2331,291.08,291.08,2331,2026-07-18T08:00:37Z,2331
2026-07-18T08:00:37Z,Winter Orb SSF Start → Eater/Exarch in UNDER 5 HOURS,jungroan,https://www.youtube.com/watch?v=xpsV4hSIwqs,2026-07-17T22:30:33Z,23156,2437.15,2486.91,76915,2026-07-19T19:13:13Z,76915
2026-07-18T13:26:41Z,Crackling Lance Elementalist - League Starter Preview | PoE 3.29,Peuget2,https://www.youtube.com/watch?v=H_k45J_60Mo,2026-07-17T14:00:08Z,7544,321.81,321.81,7544,2026-07-18T13:26:41Z,7544
2026-07-18T13:26:41Z,Everything Explained About Low Budget Expedition Treasure Hunting - Currency Guide - Path of Exile 2,Master T,https://www.youtube.com/watch?v=t9DNsthvsmY,2026-07-17T23:55:18Z,4422,326.99,326.99,4422,2026-07-18T13:26:41Z,4422
2026-07-18T13:26:41Z,"[PoE 1] POEGUY's BACKUP 3.29 STARTER BUILD // GAMEPLAY SHOWCASE ( on Low, Normal & High budget )",POEGuy,https://www.youtube.com/watch?v=w6ujqr1GBbY,2026-07-18T10:08:40Z,3318,553.0,1250.62,24375,2026-07-20T09:24:51Z,24375
2026-07-18T13:26:41Z,CRUSH the New League with this Build | Curse of the Allflame | Path of Exile 3.29,EXILED CAT,https://www.youtube.com/watch?v=LAAATs8mWb4,2026-07-18T10:00:20Z,4992,832.0,1499.22,34416,2026-07-20T09:24:51Z,34416
2026-07-18T13:26:41Z,[3.29] Winter Orb Occultist l League Starter l Path of Exile,Tanjar,https://www.youtube.com/watch?v=DGJEmW6b5aw,2026-07-18T01:30:46Z,13698,1147.99,1147.99,24455,2026-07-19T08:26:27Z,24455
2026-07-18T13:26:41Z,The Biggest WINNERS & LOSERS of Patch 3.29 | Path of Exile: Curse of the Allflame,Dreamcore,https://www.youtube.com/watch?v=i63PkUjhark,2026-07-17T16:49:09Z,30567,1481.98,1481.98,33663,2026-07-19T03:24:34Z,33663
2026-07-18T19:11:39Z,Новости PoE 1 | Разбор анонса новой лиги | ПоЕ 3.29 Проклятие Всепламени | PoE Curse of the Allflame,unstabb,https://www.youtube.com/watch?v=dbah4fqe_bk,2026-07-17T12:36:02Z,10332,337.72,337.72,10332,2026-07-18T19:11:39Z,10332
2026-07-18T19:11:39Z,The Top 10 Biggest Changes in 3.29 Curse of the Allflame - Path of Exile 1,Fubgun,https://www.youtube.com/watch?v=NIZ5_NK9WFA,2026-07-18T15:19:26Z,4976,829.33,1088.3,28181,2026-07-20T14:19:21Z,28181
2026-07-18T19:11:39Z,[3.29] ARCTIC SALVO Build Guide — Creeping Frost & Winter Orb Elementalist [Path of Exile 1],PhazePlays,https://www.youtube.com/watch?v=kO1ZTP_WLvE,2026-07-18T17:12:05Z,5305,884.17,2982.57,63690,2026-07-20T14:19:21Z,63690
2026-07-18T19:11:39Z,Winter Orb Elementalist - League Starter Preview | PoE 3.29,Peuget2,https://www.youtube.com/watch?v=62JkpZ4VtCk,2026-07-18T14:00:20Z,6071,1011.83,1011.83,20792,2026-07-19T19:13:13Z,20792
2026-07-18T19:11:39Z,Spark Archmage Hierophant is BACK! | 3.29 League Starter Guide | Path of Exile,Big Ducks,https://www.youtube.com/watch?v=DpHXNVNeH88,2026-07-18T13:30:10Z,7034,1172.33,1172.33,29633,2026-07-20T09:24:51Z,29633
2026-07-18T19:11:39Z,PoE Streamers React to Curse of the Allflame Content Reveal,Exiled Again,https://www.youtube.com/watch?v=2Sg_-Di72d4,2026-07-17T15:31:38Z,40330,1457.69,1457.69,44237,2026-07-19T08:26:27Z,44237
2026-07-19T03:24:34Z,"Подводный фарм, удаление синтеза, ExileCon и прочее из интервью | Path of Exile",CARDIFF GAMING,https://www.youtube.com/watch?v=ZCg6vxseEGc,2026-07-18T17:47:52Z,3450,358.93,358.93,6816,2026-07-19T19:13:13Z,6816
2026-07-19T03:24:34Z,❰Path of Exile 3.29 Curse of the Allflame❱ Poison Reaper of Revenants Build Guide!,tabl3s,https://www.youtube.com/watch?v=FqhnXGafObk,2026-07-18T20:50:02Z,3139,477.35,687.42,14129,2026-07-20T14:19:21Z,14129
2026-07-19T03:24:34Z,Path of Exile: Лучшие стартовые билды для Curse of the Allflame. Чем стартовать?,ThisIsMacho,https://www.youtube.com/watch?v=zR7VyvGGA1I,2026-07-18T14:14:47Z,6586,500.33,500.33,14623,2026-07-20T14:19:21Z,14623
2026-07-19T03:24:34Z,[PoE 3.29] Wintertide Brand Cold Dot Elementalist League Starter Guide | Curse of the Allflame,Lazy Exile,https://www.youtube.com/watch?v=TJHcfOATmeM,2026-07-18T20:11:26Z,5138,711.72,711.72,17211,2026-07-20T14:19:21Z,17211
2026-07-19T03:24:34Z,17 Most BUFFED Skills in PoE 3.29 - Patch Notes TL;DR for New League Builds - Path of Exile 1,ronarray,https://www.youtube.com/watch?v=LXODGljq5L8,2026-07-18T22:28:03Z,5002,833.67,1110.62,27075,2026-07-20T19:48:57Z,27075
2026-07-19T08:26:27Z,BEST CURRENCY FARMS For Lazy Braindead Dad Gamers!,Perra Gaming,https://www.youtube.com/watch?v=9NOtnKREENc,2026-07-18T17:50:04Z,6438,440.76,440.76,10794,2026-07-20T09:24:51Z,10794
2026-07-19T08:26:27Z,POE 1 - 3.29 Teasers - EVERYTHING about Mirror Crafting Changed. Path of Exile Curse of the Allflame,sirgog,https://www.youtube.com/watch?v=eXC7WeZfcjM,2026-07-19T07:26:18Z,2803,467.17,2042.84,26244,2026-07-20T19:48:57Z,26244
2026-07-19T08:26:27Z,[POE2] How I Hit #1 Rarity this Season in PoE2 (Full Rarity Bot Guide),MazBro,https://www.youtube.com/watch?v=P9JhcYdXzpg,2026-07-18T19:36:22Z,6271,488.59,488.59,10425,2026-07-20T09:24:51Z,10425
2026-07-19T13:35:45Z,Новости PoE 1 | Разбор патчноута новой лиги | ПоЕ 3.29 Проклятие Всепламени | Curse of the Allflame,unstabb,https://www.youtube.com/watch?v=shVPwugrU8E,2026-07-18T11:02:12Z,7437,280.02,280.02,7823,2026-07-19T19:13:13Z,7823
2026-07-19T13:35:45Z,[PoE 1] My 3.29 League Start Plans & Addressing Some Common Concerns.,POEGuy,https://www.youtube.com/watch?v=ckGl8Dx4NkI,2026-07-19T09:29:47Z,2425,404.17,505.34,9447,2026-07-20T19:48:57Z,9447
2026-07-19T13:35:45Z,PoE 3.29 - Ice Crash Ignite Chieftain - Build Guide,Crouching_Tuna,https://www.youtube.com/watch?v=YTTcKnqipOM,2026-07-18T13:13:21Z,46735,1917.46,1917.46,46735,2026-07-19T13:35:45Z,46735
2026-07-19T19:13:13Z,[0.5] PoE 2 ARC GEMLING IS THE MOST OP - RETURN OF THE ANCIENTS - PoE 2 Builds,Path of Exile Builds,https://www.youtube.com/watch?v=O0Sfv7mnGXc,2026-07-19T13:14:31Z,4107,684.5,684.5,10441,2026-07-20T14:19:21Z,10441
2026-07-19T19:13:13Z,Venom Gyre is Still Good! | My plans for 3.29 Curse of the Allflame | Path of Exile 1,Kankar,https://www.youtube.com/watch?v=pdFpksjrre4,2026-07-19T16:07:22Z,7482,1247.0,1562.02,29321,2026-07-21T03:18:39Z,29321
2026-07-19T19:13:13Z,Why These Buffed Spells Might be Insane in 3.29 - Path of Exile 1,Fubgun,https://www.youtube.com/watch?v=WtjTWxnQ84I,2026-07-19T13:38:47Z,24876,4146.0,4146.0,69568,2026-07-21T03:18:39Z,69568
2026-07-20T03:38:23Z,[PoE 3.29] How to get to Endgame FAST in 3.29 Curse of the Allflame!,CyclonDefinitiv,https://www.youtube.com/watch?v=HppqlC2bDq4,2026-07-18T14:57:09Z,10354,282.22,282.22,10354,2026-07-20T03:38:23Z,10354
2026-07-20T03:38:23Z,Conductive Runes Pathfinder -  New Build New Day - Build #11 - Day 1,KallTorak,https://www.youtube.com/watch?v=Us9tSimubmY,2026-07-19T18:06:29Z,2991,313.79,313.79,2991,2026-07-20T03:38:23Z,2991
2026-07-20T03:38:23Z,Mercenary Breakdown ~ Luminary Basics,CaptainLance9,https://www.youtube.com/watch?v=i-jJT6Z9-ZU,2026-07-19T13:52:24Z,25860,1878.47,1878.47,38087,2026-07-21T03:18:39Z,38087
2026-07-20T03:38:23Z,[PoE 3.29] Winter Orb Occultist Build - IN DEPTH League Starter Guide - Path of Exile,ronarray,https://www.youtube.com/watch?v=yn1MzoinnUw,2026-07-19T21:37:11Z,12109,2011.41,2189.26,59150,2026-07-21T08:36:50Z,59150
2026-07-20T09:24:51Z,Winter Orb Exarch & Eater Leaguestart Run for 3.29,Tuadh,https://www.youtube.com/watch?v=7hh9007q-Mc,2026-07-18T10:33:44Z,18297,390.53,390.53,18297,2026-07-20T09:24:51Z,18297
2026-07-20T09:24:51Z,"POE 1 - 3.29 Teasers Day 15: Scuttling Totems, NEW Abyss Unique- Path of Exile Curse of the Allflame",sirgog,https://www.youtube.com/watch?v=EDEzsdi88AM,2026-07-20T06:19:29Z,5136,856.0,1519.52,19252,2026-07-21T14:05:12Z,19252
2026-07-20T14:19:21Z,[POE 3.29 牙膏] 追加 PN 1 &  新傳奇 x 2 | 自走型法術圖騰 | POE1 3.29 | Curse of the Allflame | 亡焰咒海,hfok,https://www.youtube.com/watch?v=z1fL3aQ4Quk,2026-07-20T06:58:15Z,2271,308.9,308.9,2841,2026-07-20T19:48:57Z,2841
2026-07-20T14:19:21Z,Toxic Rain Pathfinder League Start Guide - PoE 3.29,Path of Evening,https://www.youtube.com/watch?v=HwsaAGY8HdQ,2026-07-20T12:00:31Z,3556,592.67,1543.05,24335,2026-07-21T19:38:37Z,24335
2026-07-20T14:19:21Z,[PoE 1] NEW TOTEM ARCHETYPE: MOVING TOTEMS // The Crustacean's Call staff,POEGuy,https://www.youtube.com/watch?v=vLQxgTZxLwY,2026-07-20T08:43:27Z,5815,969.17,969.17,12778,2026-07-21T14:05:12Z,12778
2026-07-20T14:19:21Z,Armour Stack 3.29 Changes – Path of Exile: Curse of the Allflame,Bigdaddy,https://www.youtube.com/watch?v=dwCf84ZIFSQ,2026-07-20T07:08:03Z,7461,1037.91,1037.91,7461,2026-07-20T14:19:21Z,7461
2026-07-20T14:19:21Z,[PoE 3.29] Luminary Link/Aurabot with Kineticist Mercenary Guide | Leaguestart to Endgame Overview,Nerotox,https://www.youtube.com/watch?v=q53Zy1rsiXg,2026-07-20T01:15:00Z,13631,1042.71,1042.71,13631,2026-07-20T14:19:21Z,13631
2026-07-20T14:19:21Z,Penance Brand Ignite Elementalist UPDATED FOR 3.29 - BETTER THAN EVER!,Goratha,https://www.youtube.com/watch?v=42t9yK-9_Go,2026-07-19T17:42:18Z,37703,1828.68,1828.68,50400,2026-07-21T03:18:39Z,50400
2026-07-20T19:48:57Z,Path of Exile Curse of the Allflame Supporter Packs | Full MTX Showcase,Robsafari,https://www.youtube.com/watch?v=X9aB9N59Hrw,2026-07-20T14:15:16Z,1562,260.33,260.33,1562,2026-07-20T19:48:57Z,1562
2026-07-20T19:48:57Z,Static Strike Slayer Leaguestarter Guide | Full Leveling POB and crafting guide | 3.29 Path of Exile,Alohaa,https://www.youtube.com/watch?v=jQy7qtUnQHM,2026-07-19T16:49:07Z,14917,552.54,552.54,17746,2026-07-21T03:18:39Z,17746
2026-07-20T19:48:57Z,Winter Orb Elementalist - League Starter Leveling Guide | PoE 3.29,Peuget2,https://www.youtube.com/watch?v=yRmMxrYS3bM,2026-07-20T14:00:20Z,3503,583.83,583.83,12038,2026-07-22T03:16:59Z,12038
2026-07-20T19:48:57Z,LIVESTREAM - POE 1 3.29 PATCH NOTES Second Thoughts - Path of Exile - Curse of the Allflame League,sirgog,https://www.youtube.com/watch?v=Iaq5tzh8wsE,2026-07-20T19:15:44Z,4205,700.83,714.39,7387,2026-07-21T19:38:37Z,7387
2026-07-20T19:48:57Z,Do NOT League Start Winter Orb in PoE 3.29,aer0,https://www.youtube.com/watch?v=YKQp36JiJPE,2026-07-20T15:20:03Z,5089,848.17,1142.95,26171,2026-07-22T03:16:59Z,26171
2026-07-20T19:48:57Z,POE 1 - 3.29 | The Best Patch for New Players!,Pohx,https://www.youtube.com/watch?v=DI55ujuqJOc,2026-07-20T15:13:09Z,9893,1648.83,1648.83,23852,2026-07-22T03:16:59Z,23852
2026-07-20T19:48:57Z,"Lightning Arrow Deadeye, League Start Guide for 3.29 - Path of Exile 1",Fubgun,https://www.youtube.com/watch?v=Ov5KpoNcvr4,2026-07-20T14:37:03Z,14104,2350.67,2350.67,39115,2026-07-22T03:16:59Z,39115
2026-07-20T19:48:57Z,One of the MOST EFFECTIVE Leaguestarters! - Boneshatter Juggernaut [PoE 3.29],Zizaran,https://www.youtube.com/watch?v=ThANqlWYJ98,2026-07-20T14:40:41Z,21744,3624.0,3624.0,67885,2026-07-22T03:16:59Z,67885
2026-07-21T03:18:39Z,This Is What 10 Years Of PoE Looks Like,Exiled Again,https://www.youtube.com/watch?v=L1tHwNDIVXw,2026-07-19T13:00:13Z,46973,1226.21,1226.21,46973,2026-07-21T03:18:39Z,46973
2026-07-21T03:18:39Z,Best PoE 1 QOL Update for New Players! | Path of Exile 1: Curse of the Allflame Content Reveal Q&A,Path of Exile,https://www.youtube.com/watch?v=VR3MAVpXBms,2026-07-20T22:54:49Z,8132,1355.33,2015.26,58209,2026-07-22T08:36:22Z,58209
2026-07-21T03:18:39Z,POE2 In 2026 - Better Than Diablo 4?,TheLazyPeon,https://www.youtube.com/watch?v=Mf3VWTDZx-0,2026-07-19T14:00:22Z,59182,1586.44,1586.44,59182,2026-07-21T03:18:39Z,59182
2026-07-21T03:18:39Z,"""The biggest buff by a mile..."" | The PoE Report Podcast #11 | Path of Exile: Curse of the Allflame",Dreamcore,https://www.youtube.com/watch?v=fPTU3EGe59A,2026-07-20T14:15:27Z,22699,1738.91,1738.91,37332,2026-07-22T03:16:59Z,37332
2026-07-21T03:18:39Z,"The Spellcaster Changes Are Kinda Weird | Path of Exile, Patch 3.29",Palsteron,https://www.youtube.com/watch?v=XstdJOSBNE8,2026-07-20T19:31:08Z,26906,3452.94,3452.94,61594,2026-07-22T08:36:22Z,61594
2026-07-21T08:36:50Z,PoE 3.29 Day 1 Farming Strategy - How to Make Currency at League Start,bLut,https://www.youtube.com/watch?v=ethtJ13feeg,2026-07-20T16:13:05Z,5034,307.02,307.02,5034,2026-07-21T08:36:50Z,5034
2026-07-21T08:36:50Z,[PoE] Brutus of Divine Judgment Is Going To Be Stronger Than Ever in 3.29,Carnarius,https://www.youtube.com/watch?v=-DX3Mw4l1iI,2026-07-20T16:26:51Z,5223,323.07,323.07,5223,2026-07-21T08:36:50Z,5223
2026-07-21T08:36:50Z,Path of Exile 2 - Most Profitable Vaaling Session Ever,OnesInTheChat,https://www.youtube.com/watch?v=_PiaF0Me3pE,2026-07-20T14:30:32Z,5884,324.99,324.99,5884,2026-07-21T08:36:50Z,5884
2026-07-21T08:36:50Z,1 DIV Hollow Palm Monk Is Better Than You Think | PoE 2,Barricade,https://www.youtube.com/watch?v=B6SMMTprTj0,2026-07-20T20:51:14Z,4193,356.54,356.54,5280,2026-07-21T14:05:12Z,5280
2026-07-21T08:36:50Z,Новости PoE 1 | Новые уники в 3.29 | ПоЕ Проклятие Всепламени | PoE 3.29 Curse of the Allflame,unstabb,https://www.youtube.com/watch?v=Au21N2YXkss,2026-07-20T16:17:21Z,6532,400.12,400.12,7410,2026-07-21T14:05:12Z,7410
2026-07-21T08:36:50Z,POE1 3.29 Exsang Miner Elementalist Campaign Is OP | Testing Day 1 Maps,XTheFarmerX,https://www.youtube.com/watch?v=5WL3_J6_Ugc,2026-07-21T02:21:23Z,6216,993.33,993.33,6790,2026-07-21T19:38:37Z,6790
2026-07-21T08:36:50Z,Bonezone is BACK! - SPINESHATTER Champion Leaguestart (PoE 3.29 Curse of the Allflame),Woolie,https://www.youtube.com/watch?v=EGkr-48wZas,2026-07-20T17:34:45Z,18030,1199.21,1199.21,18030,2026-07-21T08:36:50Z,18030
2026-07-21T14:05:12Z,패스오브엑자일1 3.29 악몽 상하차는 여전히 좋을까?,핵슬톡,https://www.youtube.com/watch?v=2cuK_J78uBk,2026-07-21T04:44:45Z,3081,329.84,329.84,3081,2026-07-21T14:05:12Z,3081
2026-07-21T14:05:12Z,[PoE 1] Starter 3.29: POEGuy's Direct Hit EA Ballista // Great build for Casuals/New Players.,POEGuy,https://www.youtube.com/watch?v=gTrOwsAdwSE,2026-07-21T09:34:28Z,2804,467.33,532.71,7939,2026-07-22T08:36:22Z,7939
2026-07-21T14:05:12Z,Scion Act 1 Practice Makes Perfect,CaptainLance9,https://www.youtube.com/watch?v=FTnrJlOKrlg,2026-07-20T22:51:43Z,7563,496.76,496.76,8561,2026-07-22T08:36:22Z,8561
2026-07-21T14:05:12Z,"POE 1 - 3.29 Teasers Day 16: GGG FAQ, more QOL updates - Path of Exile Curse of the Allflame",sirgog,https://www.youtube.com/watch?v=vt6vi89gobU,2026-07-21T09:53:45Z,6138,1023.0,1141.18,13781,2026-07-22T14:08:23Z,13781
2026-07-21T14:05:12Z,This Cheap Build DESTROYS the New Legion | 3.29 League Starter,aer0,https://www.youtube.com/watch?v=9JlXC_nTF8Y,2026-07-21T09:00:03Z,7381,1230.17,1424.53,24351,2026-07-22T14:08:23Z,24351
2026-07-21T19:38:37Z,FLAMEWOOD TOTEMS! My League Starter Act 1 to 10 Leveling Guide | PoE 3.29,Jorgen,https://www.youtube.com/watch?v=X6S1-OL9GJY,2026-07-21T12:12:17Z,6026,810.06,810.06,9948,2026-07-22T08:36:22Z,9948
2026-07-21T19:38:37Z,My Spectre League Starter for 3.29 Allflame! - PoE 1 Build Guide,GhazzyTV,https://www.youtube.com/watch?v=3JzWWN28ECI,2026-07-21T15:26:31Z,5230,871.67,1103.25,18579,2026-07-22T14:08:23Z,18579
2026-07-21T19:38:37Z,Farm Strat Tier List for PoE 1 3.29,Path of Evening,https://www.youtube.com/watch?v=JGeTJN6sazY,2026-07-21T12:00:03Z,9363,1225.07,1225.07,16682,2026-07-22T14:08:23Z,16682
2026-07-21T19:38:37Z,3.29 League Starter Build Tier List - Path of Exile 1 - Curse of the Allflame League,AsmodeusClips,https://www.youtube.com/watch?v=LVYCeoLIAyo,2026-07-21T13:00:39Z,12787,1927.84,1927.84,31838,2026-07-22T14:08:23Z,31838
2026-07-21T19:38:37Z,The Best League Start Builds in 3.29 Curse of the Allflame - Path of Exile 1,Fubgun,https://www.youtube.com/watch?v=lOnHH393bhQ,2026-07-21T15:33:52Z,23196,3866.0,5867.12,98439,2026-07-22T14:08:23Z,98439
2026-07-22T03:16:59Z,These Builds Got INSANE BUFFS! in PoE 3.29 | Path of Exile Curse of the Allflame,GorathaRecaps,https://www.youtube.com/watch?v=8iuPfFfKIpo,2026-07-21T16:00:18Z,6368,564.62,564.62,11470,2026-07-22T14:08:23Z,11470
2026-07-22T03:16:59Z,OUR STARTER BUILD IN 3.29 LEAGUE - SYNTHESIS ITEMS ARE GONE- RELIQUARIAN- ASSASSIN- OR MAYBE SLAYER?,MAGEFIST,https://www.youtube.com/watch?v=ZxXjPVJQyk8,2026-07-21T12:28:31Z,48524,3276.87,3276.87,59398,2026-07-22T14:08:23Z,59398
2026-07-22T03:16:59Z,This build will be the META! - Winter Orb Elementalist Build Guide [PoE 3.29],Zizaran,https://www.youtube.com/watch?v=OZypCJ-5Bog,2026-07-21T20:31:15Z,49320,7293.18,7293.18,82920,2026-07-22T14:08:23Z,82920
2026-07-22T08:36:22Z,[POE] 패스파인더 슈프림 맹독성 비 가이드 All-in-One | 3.29 올플레임의 저주,Arserina 아르,https://www.youtube.com/watch?v=ikfI3iF0oik,2026-07-21T23:00:07Z,2571,267.69,267.69,2571,2026-07-22T08:36:22Z,2571
2026-07-22T08:36:22Z,Crie sua PRÓPRIA BUILD #1 - Se Aventurando no POB,Escola do Exilado,https://www.youtube.com/watch?v=n3vYxARli90,2026-07-21T22:14:36Z,4226,407.8,407.8,4226,2026-07-22T08:36:22Z,4226
2026-07-22T08:36:22Z,11 СТАРТОВЫХ БИЛДОВ ДЛЯ ЛИГИ НА КОТОРЫХ Я БЫ ПОИГРАЛ · Path of Exile 3.29 Curse of the Allflame,Vurman PoE / Нарезки,https://www.youtube.com/watch?v=c219jf7VOaY,2026-07-22T00:45:19Z,3248,413.71,413.71,3248,2026-07-22T08:36:22Z,3248
2026-07-22T08:36:22Z,Huge SRS Buffs Are Coming For PoE 1 Curse Of The Allflame?,BalorMage,https://www.youtube.com/watch?v=SX_52aI8Pws,2026-07-21T18:19:22Z,11216,785.24,785.24,12957,2026-07-22T14:08:23Z,12957
2026-07-22T08:36:22Z,1 Divine Build vs. The Last Flame,Yangmal,https://www.youtube.com/watch?v=GMlqr7vZfEk,2026-07-22T00:44:30Z,6659,846.71,977.3,13094,2026-07-22T14:08:23Z,13094
2026-07-22T08:36:22Z,LIVESTREAM - POE 1 3.29 PATCH NOTES UPDATED - SPELL DOT BUFFS - Path of Exile -Curse of the Allflame,sirgog,https://www.youtube.com/watch?v=coTzeRSmo-Q,2026-07-22T01:11:01Z,11517,1551.61,1551.61,15988,2026-07-22T14:08:23Z,15988
2026-07-22T14:08:23Z,"Who is Tangmazu, The Raven Trickster? | Path Of Exile 2 Lore",Lore Of Exile,https://www.youtube.com/watch?v=jWEySRnlWxs,2026-07-22T05:36:06Z,4580,536.42,536.42,4580,2026-07-22T14:08:23Z,4580
2026-07-22T14:08:23Z,Luminary Leaguestarter 1-100 Guide,Oscrix,https://www.youtube.com/watch?v=eTq8Kn2GSW4,2026-07-21T20:29:03Z,10192,577.27,577.27,10192,2026-07-22T14:08:23Z,10192
2026-07-22T14:08:23Z,"POE 1 - 3.29 Teasers Day 17: DOT Buffs, 3 Keystones & More - Path of Exile Curse of the Allflame",sirgog,https://www.youtube.com/watch?v=ZTdCt0azPSo,2026-07-22T12:08:58Z,3758,626.33,626.33,3758,2026-07-22T14:08:23Z,3758
2026-07-22T14:08:23Z,[PoE 3.29] Even STRONGER Now! Holy Absolution Guardian Build - League Starter Guide - Path of Exile,ronarray,https://www.youtube.com/watch?v=k6xZ3LckqtM,2026-07-21T23:06:00Z,13525,899.28,899.28,13525,2026-07-22T14:08:23Z,13525
2026-07-22T14:08:23Z,CWS Chieftain Zero to Hero Guide | 3.29 Path of Exile: Curse of the Allflame,emiracle,https://www.youtube.com/watch?v=2fMifC2ZAao,2026-07-22T01:27:02Z,16231,1279.12,1279.12,16231,2026-07-22T14:08:23Z,16231
2026-07-22T14:08:23Z,Spellslinger x Cold DoT Elementalist League Start Build Guide [Path of Exile 3.29],jungroan,https://www.youtube.com/watch?v=a0qmdTU8PLI,2026-07-22T11:34:57Z,11632,1938.67,1938.67,11632,2026-07-22T14:08:23Z,11632
2026-07-22T14:08:23Z,Top 10 of the BEST Starters for PoE 3.29 Curse of the Allflame,ds lily,https://www.youtube.com/watch?v=lfqXQ2rdJbI,2026-07-22T05:51:16Z,25244,3046.84,3046.84,25244,2026-07-22T14:08:23Z,25244
2026-07-22T14:08:23Z,I Looted the Ocean While My Mercenary Did All the Work - CURSE OF THE ALLFLAME Early Hands On,ZiggyD Gaming,https://www.youtube.com/watch?v=BUhy78_RgF0,2026-07-22T08:38:18Z,34747,5791.17,5791.17,34747,2026-07-22T14:08:23Z,34747
